rank,prev_rank,name,league,off,def,spi
318,315,Vissel Kobe,Japanese J League,1.6,1.94,39.43
319,316,Botafogo,Brasileiro Série A,1.03,1.27,39.41
320,318,FC Tokyo,Japanese J League,0.98,1.21,39.39
321,320,Sydney FC,Australian A-League,1.31,1.6,39.36
322,338,Charlton Athletic,English League Championship,1.16,1.44,39.13
323,353,Benevento,Italy Serie B,1.06,1.32,39.13
324,311,Tondela,Portuguese Liga,1.07,1.33,39.11
325,321,Central Córdoba Santiago del Estero,Argentina Primera Division,1.04,1.3,39.08
326,323,Belenenses,Portuguese Liga,1.13,1.41,38.83
327,325,Asteras Tripolis,Greek Super League,1.0,1.26,38.83
328,328,Arizona United,United Soccer League,1.36,1.7,38.69
329,329,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
330,330,Henan Jianye,Chinese Super League,1.25,1.57,38.55
331,331,Minnesota United FC,Major League Soccer,1.25,1.58,38.54
332,352,Troyes,French Ligue 2,1.0,1.28,38.5
333,305,Atlas,Mexican Primera Division Torneo Clausura,1.1,1.4,38.48
334,268,Lens,French Ligue 2,1.02,1.3,38.37
335,334,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
336,327,Cadiz,Spanish Segunda Division,0.96,1.25,38.09
337,336,BK Hacken,Swedish Allsvenskan,1.12,1.44,38.08
338,335,Mamelodi Sundowns,South African ABSA Premier League,1.0,1.29,38.06
339,337,Kaizer Chiefs,South African ABSA Premier League,1.09,1.4,38.04
340,342,FC Juárez,Mexican Primera Division Torneo Clausura,1.17,1.51,37.97
341,333,Toluca,Mexican Primera Division Torneo Clausura,1.19,1.54,37.74
342,350,Puebla,Mexican Primera Division Torneo Clausura,1.08,1.41,37.73
343,351,Hartberg,Austrian T-Mobile Bundesliga,1.5,1.92,37.66
344,341,Vitoria Setubal,Portuguese Liga,0.95,1.25,37.63
345,343,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
346,361,Málaga,Spanish Segunda Division,0.82,1.09,37.62
347,344,New England Revolution,Major League Soccer,1.36,1.76,37.58
348,347,Hannover 96,German 2. Bundesliga,1.17,1.53,37.53
349,324,Caykur Rizespor,Turkish Turkcell Super Lig,1.13,1.49,37.45
350,339,Holstein Kiel,German 2. Bundesliga,1.29,1.68,37.39
351,345,Sporting Kansas City,Major League Soccer,1.37,1.78,37.38
352,346,Columbus Crew,Major League Soccer,1.12,1.47,37.36
353,349,FC Twente,Dutch Eredivisie,1.24,1.64,37.2
354,354,Desportivo Aves,Portuguese Liga,1.06,1.41,37.07
355,355,Real Salt Lake,Major League Soccer,1.01,1.36,36.98
356,356,Colorado Rapids,Major League Soccer,1.36,1.79,36.83
357,359,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
358,363,Genclerbirligi,Turkish Turkcell Super Lig,1.18,1.59,36.61
359,377,Sunderland,English League One,0.98,1.35,36.49
360,358,PEC Zwolle,Dutch Eredivisie,1.32,1.79,36.15
361,360,Huracán,Argentina Primera Division,0.92,1.29,36.03
362,385,Emmen,Dutch Eredivisie,1.18,1.62,36.03
363,362,Atromitos,Greek Super League,0.93,1.32,35.87
364,367,Bodo/Glimt,Norwegian Tippeligaen,1.32,1.8,35.87
365,368,CSA,Brasileiro Série A,1.03,1.44,35.79
366,369,IFK Goteborg,Swedish Allsvenskan,1.12,1.56,35.71
367,357,SD Huesca,Spanish Segunda Division,0.99,1.4,35.57
368,370,Orlando Pirates,South African ABSA Premier League,1.09,1.52,35.57
369,348,Clermont Foot,French Ligue 2,0.95,1.35,35.55
370,364,Elche,Spanish Segunda Division,1.02,1.44,35.5
371,416,Caen,French Ligue 2,1.08,1.52,35.47
372,382,Aldosivi,Argentina Primera Division,0.87,1.26,35.44
373,365,SV Sandhausen,German 2. Bundesliga,1.13,1.59,35.41
374,372,F91 Dudelange,UEFA Europa League,1.4,1.94,35.14
375,381,1. FC Heidenheim 1846,German 2. Bundesliga,1.03,1.48,35.12
376,378,FC Sion,Swiss Raiffeisen Super League,1.18,1.66,35.1
377,373,DC United,Major League Soccer,1.14,1.62,35.05
378,374,Peterborough United,English League One,1.24,1.75,35.01
379,376,Houston Dynamo,Major League Soccer,1.23,1.74,34.92
380,371,FC Zurich,Swiss Raiffeisen Super League,1.22,1.72,34.89
381,379,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
382,387,ADO Den Haag,Dutch Eredivisie,1.29,1.84,34.5
383,395,AC Ajaccio,French Ligue 2,0.92,1.37,34.42
384,366,Aberdeen,Scottish Premiership,1.01,1.49,34.2
385,393,Rotherham United,English League One,1.16,1.7,33.93
386,375,Luton Town,English League Championship,1.11,1.65,33.86
387,386,Konyaspor,Turkish Turkcell Super Lig,0.87,1.33,33.85
388,383,1. FC Nürnberg,German 2. Bundesliga,1.1,1.63,33.77
389,390,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
390,400,Tenerife,Spanish Segunda Division,0.96,1.45,33.66
391,391,Orlando City SC,Major League Soccer,1.22,1.79,33.65
392,392,Melbourne City,Australian A-League,1.15,1.7,33.62
393,409,FC St. Pauli,German 2. Bundesliga,1.01,1.53,33.6
394,384,Hibernian,Scottish Premiership,1.1,1.64,33.59
395,394,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
396,399,Jahn Regensburg,German 2. Bundesliga,1.19,1.78,33.41
397,398,Consadole Sapporo,Japanese J League,1.15,1.72,33.38
398,411,Frosinone,Italy Serie B,0.88,1.37,33.31
399,396,Kasimpasa,Turkish Turkcell Super Lig,1.31,1.93,33.29
400,405,Sporting Gijón,Spanish Segunda Division,0.79,1.25,33.23
401,402,Neuchatel Xamax,Swiss Raiffeisen Super League,1.09,1.65,33.21
402,403,Las Palmas,Spanish Segunda Division,0.91,1.42,33.07
403,388,Numancia,Spanish Segunda Division,0.91,1.43,33.01
404,380,Le Havre,French Ligue 2,0.91,1.43,32.94
405,389,OFI Crete,Greek Super League,0.96,1.5,32.9
406,404,Viking FK,Norwegian Tippeligaen,1.19,1.8,32.76
407,406,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
408,414,Crotone,Italy Serie B,1.04,1.62,32.6
409,397,Mirandes,Spanish Segunda Division,1.08,1.68,32.55
410,408,Avaí,Brasileiro Série A,0.87,1.4,32.37
411,437,Cittadella,Italy Serie B,0.96,1.53,32.24
412,436,VVV Venlo,Dutch Eredivisie,1.13,1.78,31.83
413,413,Montreal Impact,Major League Soccer,1.11,1.76,31.83
414,468,Oxford United,English League One,1.0,1.61,31.73
415,415,SpVgg Greuther Fürth,German 2. Bundesliga,1.08,1.72,31.72
416,412,SV Mattersburg,Austrian T-Mobile Bundesliga,1.15,1.82,31.64
417,401,Colon Santa Fe,Argentina Primera Division,0.87,1.45,31.59
418,418,Thun,Swiss Raiffeisen Super League,1.18,1.86,31.56
419,407,SD Ponferradina,Spanish Segunda Division,0.9,1.48,31.55
420,410,Deportivo La Coruña,Spanish Segunda Division,0.87,1.44,31.5
421,454,Antalyaspor,Turkish Turkcell Super Lig,1.05,1.7,31.35
422,423,VfL Osnabruck,German 2. Bundesliga,1.0,1.64,31.12
423,417,Bidvest Wits,South African ABSA Premier League,0.86,1.46,31.12
424,434,Lyngby,Danish SAS-Ligaen,1.0,1.66,30.86
425,425,Fuenlabrada,Spanish Segunda Division,0.74,1.29,30.86
426,424,Sonderjyske,Danish SAS-Ligaen,1.09,1.79,30.79
427,433,SV Darmstadt 98,German 2. Bundesliga,0.97,1.62,30.77
428,429,Larissa,Greek Super League,0.76,1.35,30.49
429,440,Kilmarnock,Scottish Premiership,0.92,1.58,30.48
430,432,Livingston,Scottish Premiership,0.99,1.68,30.37
431,422,Real Oviedo,Spanish Segunda Division,0.92,1.58,30.37
432,430,Haugesund,Norwegian Tippeligaen,1.01,1.7,30.35
433,421,Portsmouth,English League One,0.91,1.59,30.05
434,427,Ankaragucu,Turkish Turkcell Super Lig,0.95,1.64,30.04
435,420,Denizlispor,Turkish Turkcell Super Lig,0.9,1.57,30.02
436,435,Spezia,Italy Serie B,0.85,1.52,29.74
437,444,Miami FC,United Soccer League,1.07,1.83,29.63
438,446,Vegalta Sendai,Japanese J League,0.88,1.57,29.56
439,442,AD Alcorcon,Spanish Segunda Division,0.76,1.4,29.55
440,448,IF Elfsborg,Swedish Allsvenskan,1.03,1.79,29.51
441,453,Lamia,Greek Super League,0.65,1.24,29.49
442,466,Cercle Brugge,Belgian Jupiler League,1.02,1.77,29.33
443,426,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.09,1.88,29.29
444,431,Adelaide United,Australian A-League,1.19,2.02,29.25
445,439,VfL Bochum,German 2. Bundesliga,1.04,1.81,29.18
446,449,Odd BK,Norwegian Tippeligaen,1.02,1.79,29.15
447,465,Wellington Phoenix,Australian A-League,1.13,1.93,29.15
448,428,Esbjerg,Danish SAS-Ligaen,0.91,1.64,29.06
449,450,Newcastle Jets,Australian A-League,1.16,1.99,29.02
450,441,AS Nancy Lorraine,French Ligue 2,0.74,1.39,29.01
451,452,Stabaek,Norwegian Tippeligaen,0.94,1.68,29.0
452,443,Auxerre,French Ligue 2,0.76,1.42,28.91
453,419,Eupen,Belgian Jupiler League,1.01,1.79,28.91
454,475,Western Sydney FC,Australian A-League,1.17,2.01,28.86
455,461,Karlsruher SC,German 2. Bundesliga,1.03,1.83,28.77
456,451,Motherwell,Scottish Premiership,0.87,1.6,28.75
457,460,Fortuna Sittard,Dutch Eredivisie,1.13,1.97,28.75
458,445,Valenciennes,French Ligue 2,0.76,1.45,28.75
459,455,Chievo Verona,Italy Serie B,0.82,1.53,28.75
460,463,Godoy Cruz,Argentina Primera Division,0.91,1.66,28.74
461,438,Grenoble,French Ligue 2,0.76,1.45,28.59
462,462,Coventry City,English League One,0.84,1.57,28.45
463,447,Hobro IK,Danish SAS-Ligaen,0.85,1.59,28.45
464,457,Urawa Red Diamonds,Japanese J League,0.96,1.74,28.44
465,459,Kristiansund BK,Norwegian Tippeligaen,1.0,1.82,28.27
466,456,Melbourne Victory,Australian A-League,1.09,1.94,28.23
467,464,Nagoya Grampus Eight,Japanese J League,1.01,1.84,28.06
468,469,Orange County SC,United Soccer League,1.03,1.89,27.67
469,472,Empoli,Italy Serie B,0.9,1.71,27.64
470,470,Tampa Bay Rowdies,United Soccer League,0.99,1.84,27.55
471,467,Erzgebirge Aue,German 2. Bundesliga,0.86,1.66,27.5
472,471,San Antonio FC,United Soccer League,1.14,2.06,27.39
473,458,Ipswich Town,English League One,0.82,1.62,27.13
474,484,Extremadura UD,Spanish Segunda Division,0.71,1.46,27.09
475,479,KV Oostende,Belgian Jupiler League,0.92,1.78,26.88
476,478,SuperSport United,South African ABSA Premier League,0.75,1.53,26.84
477,480,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
478,485,Lugo,Spanish Segunda Division,0.74,1.53,26.59
479,477,FC Xanthi,Greek Super League,0.64,1.38,26.56
480,473,RKC,Dutch Eredivisie,0.99,1.91,26.44
481,482,Indy Eleven,United Soccer League,0.86,1.72,26.36
482,486,Kayserispor,Turkish Turkcell Super Lig,1.1,2.08,26.25
483,483,Shimizu S-Pulse,Japanese J League,1.07,2.03,26.23
484,487,Nashville SC,Major League Soccer,0.86,1.74,26.12
485,496,Silkeborg,Danish SAS-Ligaen,1.03,1.99,26.11
486,498,Albacete,Spanish Segunda Division,0.68,1.47,26.1
487,489,St. Pölten,Austrian T-Mobile Bundesliga,1.0,1.95,26.08
488,488,Louisville City FC,United Soccer League,0.98,1.92,26.08
489,497,Sochaux,French Ligue 2,0.72,1.53,26.08
490,509,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.05,2.02,26.05
491,474,Racing Santander,Spanish Segunda Division,0.73,1.54,26.01
492,491,Valerenga,Norwegian Tippeligaen,0.9,1.82,25.91
493,492,Stromsgodset,Norwegian Tippeligaen,1.02,1.99,25.85
494,494,SK Brann,Norwegian Tippeligaen,0.81,1.69,25.72
495,495,SV Wehen Wiesbaden,German 2. Bundesliga,0.85,1.76,25.65
496,481,Doncaster Rovers,English League One,0.8,1.69,25.49
497,502,Fleetwood Town,English League One,0.8,1.7,25.4
498,499,Panetolikos,Greek Super League,0.76,1.63,25.35
499,493,Volos NFC,Greek Super League,0.71,1.57,25.27
500,514,Paris FC,French Ligue 2,0.71,1.57,25.16
501,500,Oita Trinita,Japanese J League,0.65,1.48,25.06
502,476,Waasland-Beveren,Belgian Jupiler League,0.93,1.91,25.01
503,504,Veracruz,Mexican Primera Division Torneo Apertura,0.87,1.83,24.89
504,505,Dynamo Dresden,German 2. Bundesliga,0.8,1.73,24.79
505,540,Chateauroux,French Ligue 2,0.73,1.64,24.54
506,507,Brisbane Roar,Australian A-League,0.95,1.98,24.43
507,519,Chambly Thelle FC,French Ligue 2,0.7,1.6,24.34
508,503,Rodez,French Ligue 2,0.72,1.64,24.23
509,490,Virtus Entella,Italy Serie B,0.78,1.74,24.22
510,511,Vancouver Whitecaps,Major League Soccer,0.93,1.98,24.08
511,512,Sacramento Republic FC,United Soccer League,0.89,1.91,24.07
512,513,Sagan Tosu,Japanese J League,0.74,1.69,24.05
513,501,Cosenza,Italy Serie B,0.69,1.62,23.83
514,508,Salernitana,Italy Serie B,0.73,1.69,23.8
515,515,Reno 1868 FC,United Soccer League,0.94,2.03,23.59
516,518,Black Aces,South African ABSA Premier League,0.8,1.82,23.39
517,522,Bloem Celtic,South African ABSA Premier League,0.83,1.88,23.23
518,520,Cremonese,Italy Serie B,0.73,1.74,23.13
519,521,Orebro SK,Swedish Allsvenskan,0.9,2.0,23.1
520,516,Perugia,Italy Serie B,0.73,1.74,23.02
521,523,Austin Bold FC,United Soccer League,0.88,1.97,23.02
522,510,Western United,Australian A-League,0.87,1.96,22.98
523,527,Sarpsborg,Norwegian Tippeligaen,0.75,1.78,22.79
524,525,Gillingham,English League One,0.61,1.56,22.78
525,528,Pittsburgh Riverhounds,United Soccer League,0.78,1.83,22.77
526,529,IK Sirius,Swedish Allsvenskan,0.84,1.93,22.74
527,533,Niort,French Ligue 2,0.76,1.82,22.64
528,526,Pordenone Calcio,Italy Serie B,0.77,1.83,22.63
529,524,US Pescara,Italy Serie B,0.78,1.84,22.57
530,530,Real Monarchs SLC,United Soccer League,0.96,2.13,22.51
531,517,Le Mans,French Ligue 2,0.76,1.82,22.51
532,506,AC Horsens,Danish SAS-Ligaen,0.75,1.81,22.42
533,544,St Johnstone,Scottish Premiership,0.74,1.8,22.4
534,531,Shonan Bellmare,Japanese J League,0.86,1.99,22.29
535,532,Maritzburg Utd,South African ABSA Premier League,0.52,1.45,22.14
536,535,Burton Albion,English League One,0.86,2.01,22.12
537,534,Helsingborgs IF,Swedish Allsvenskan,0.76,1.85,22.03
538,536,Östersunds FK,Swedish Allsvenskan,0.81,1.95,21.77
539,537,FC Cincinnati,Major League Soccer,0.85,2.03,21.63
540,542,Swindon Town,English League Two,0.82,1.97,21.59
541,538,Hearts,Scottish Premiership,0.81,1.98,21.46
542,539,North Carolina FC,United Soccer League,0.85,2.05,21.43
543,541,F.B.C Unione Venezia,Italy Serie B,0.62,1.69,20.94
544,545,St Mirren,Scottish Premiership,0.64,1.76,20.61
545,558,Orléans,French Ligue 2,0.73,1.9,20.61
546,546,Aalesund,Norwegian Tippeligaen,0.73,1.92,20.51
547,547,Mjondalen,Norwegian Tippeligaen,0.79,2.01,20.46
548,548,Jubilo Iwata,Japanese J League,0.61,1.73,20.35
549,550,Portland Timbers 2,United Soccer League,0.96,2.3,20.3
550,543,Accrington Stanley,English League One,0.78,2.01,20.28
551,549,Milton Keynes Dons,English League One,0.66,1.81,20.27
552,556,Highlands Park FC,South African ABSA Premier League,0.61,1.73,20.24
553,567,Ross County,Scottish Premiership,0.76,2.01,19.82
554,551,Blackpool,English League One,0.66,1.86,19.56
555,554,Pisa,Italy Serie B,0.72,1.97,19.53
556,552,Panionios,Greek Super League,0.55,1.67,19.51
557,555,Ascoli,Italy Serie B,0.7,1.94,19.36
558,553,Lincoln City,English League One,0.65,1.87,19.27
559,565,Wycombe Wanderers,English League One,0.64,1.85,19.22
560,557,Saint Louis FC,United Soccer League,0.68,1.93,19.16
561,564,Crewe Alexandra,English League Two,0.77,2.1,18.98
562,561,Mjallby,Swedish Allsvenskan,0.66,1.93,18.7
563,562,Oklahoma City Energy FC,United Soccer League,0.74,2.08,18.63
564,566,New Mexico United,United Soccer League,0.77,2.16,18.33
565,563,Hamilton Academical,Scottish Premiership,0.72,2.08,18.21
566,568,Kalmar FF,Swedish Allsvenskan,0.62,1.89,18.17
567,570,El Paso Locomotive FC,United Soccer League,0.62,1.92,17.95
568,571,IK Start,Norwegian Tippeligaen,0.64,1.97,17.88
569,572,Golden Arrows,South African ABSA Premier League,0.48,1.67,17.68
570,560,Plymouth Argyle,English League Two,0.65,1.99,17.64
571,573,San Diego Loyal SC,United Soccer League,0.68,2.06,17.63
572,575,Matsumoto Yamaga FC,Japanese J League,0.39,1.53,17.45
573,559,Juve Stabia,Italy Serie B,0.64,2.0,17.33
574,574,Livorno,Italy Serie B,0.62,1.97,17.29
575,576,Sandefjord,Norwegian Tippeligaen,0.62,1.98,17.15
576,578,Trapani,Italy Serie B,0.62,2.02,16.79
577,569,Exeter City,English League Two,0.64,2.06,16.71
578,577,Central Coast Mariners,Australian A-League,0.77,2.3,16.55
579,579,Charlotte Independence,United Soccer League,0.65,2.12,16.26
580,580,Cheltenham Town,English League Two,0.49,1.83,16.09
581,582,Polokwane City FC,South African ABSA Premier League,0.48,1.86,15.62
582,583,Birmingham Legion FC,United Soccer League,0.61,2.12,15.43
583,584,Charleston Battery,United Soccer League,0.56,2.04,15.31
584,588,Northampton Town,English League Two,0.56,2.07,14.91
585,587,Colchester United,English League Two,0.53,2.03,14.73
586,586,Falkenbergs FF,Swedish Allsvenskan,0.59,2.14,14.7
587,585,Bristol Rovers,English League One,0.48,1.99,14.07
588,589,Stellenbosch FC,South African ABSA Premier League,0.41,1.85,13.98
589,590,Chippa United,South African ABSA Premier League,0.29,1.61,13.66
590,598,Shrewsbury Town,English League One,0.37,1.79,13.64
591,581,AFC Wimbledon,English League One,0.47,2.02,13.61
592,591,Rochdale,English League One,0.55,2.2,13.38
593,593,Varbergs BoIS FC,Swedish Allsvenskan,0.47,2.04,13.37
594,594,LA Galaxy II,United Soccer League,0.61,2.33,13.28
595,595,Memphis 901 FC,United Soccer League,0.51,2.14,13.27
596,596,Black Leopards,South African ABSA Premier League,0.45,2.0,13.26
597,597,New York Red Bulls II,United Soccer League,0.62,2.37,13.13
598,599,AmaZulu,South African ABSA Premier League,0.31,1.73,13.01
599,592,Salford City,English League Two,0.49,2.12,12.89
600,600,Bradford City,English League Two,0.43,2.06,12.37
601,601,Port Vale,English League Two,0.44,2.09,12.19
602,603,Scunthorpe,English League Two,0.5,2.25,11.92
603,602,Baroka FC,South African ABSA Premier League,0.21,1.59,11.9
604,604,Loudoun United FC,United Soccer League,0.6,2.48,11.82
605,605,Hartford Athletic,United Soccer League,0.62,2.53,11.76
606,606,Colorado Springs Switchbacks FC,United Soccer League,0.47,2.23,11.67
607,607,Tulsa Roughnecks,United Soccer League,0.53,2.37,11.49
608,609,Crawley Town,English League Two,0.45,2.2,11.43
609,608,Mansfield Town,English League Two,0.51,2.38,10.97
610,610,Tacoma Defiance,United Soccer League,0.54,2.47,10.76
611,611,Las Vegas Lights FC,United Soccer League,0.46,2.32,10.62
612,612,Southend United,English League One,0.55,2.66,9.65
613,619,Oldham Athletic,English League Two,0.41,2.34,9.51
614,613,Bolton,English League One,0.41,2.37,9.43
615,617,Leyton Orient,English League Two,0.41,2.38,9.41
616,616,Newport County,English League Two,0.2,1.85,9.38
617,615,Tranmere Rovers,English League One,0.35,2.25,9.29
618,620,Rio Grande Valley FC Toros,United Soccer League,0.37,2.3,9.2
619,618,Grimsby Town,English League Two,0.32,2.19,9.11
620,614,Forest Green Rovers,English League Two,0.33,2.22,9.03
621,621,Walsall,English League Two,0.34,2.28,8.75
622,622,Atlanta United 2,United Soccer League,0.42,2.6,8.0
623,623,Swope Park Rangers,United Soccer League,0.39,2.63,7.41
624,624,Carlisle United,English League Two,0.27,2.31,7.37
625,625,Bethlehem Steel FC,United Soccer League,0.4,2.69,7.22
626,626,Macclesfield,English League Two,0.2,2.2,6.95
627,628,Cambridge United,English League Two,0.2,2.23,6.74
628,627,Stevenage,English League Two,0.2,2.26,6.6
629,629,Morecambe,English League Two,0.23,2.44,6.16
